-i https://pypi.org/simple
altgraph==0.17.4
blinker==1.9.0; python_version >= '3.9'
boto3==1.37.11; python_version >= '3.8'
botocore==1.37.11; python_version >= '3.8'
bottle==0.13.2
cffi==1.17.1; python_version >= '3.8'
click==8.1.8; python_version >= '3.7'
clr-loader==0.2.7.post0; python_version >= '3.7'
flask==3.1.0; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
packaging==24.2; python_version >= '3.8'
proxy-tools==0.1.0
psutil==7.0.0; python_version >= '3.6'
pycparser==2.22; python_version >= '3.8'
pyinstaller==6.12.0; python_version < '3.14' and python_version >= '3.8'
pyinstaller-hooks-contrib==2025.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pythonnet==3.0.5; python_version < '3.14' and python_version >= '3.7'
pywebview==5.4; python_version >= '3.7'
s3transfer==0.11.4; python_version >= '3.8'
setuptools==76.0.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.10'
werkzeug==3.1.3; python_version >= '3.9'
